uid,sid,value
859,0,1
1014,1,1
1471,1,1
2231,1,1
88,2,1
293,2,1
2009,2,1
610,2,1
569,2,1
2313,2,1
2341,2,1
2196,2,1
1464,2,1
1166,2,1
1369,2,1
90,2,1
514,2,1
241,2,1
554,2,1
1033,2,1
2091,2,1
763,2,1
370,3,1
1787,3,1
2220,4,1
977,5,1
335,5,1
1779,5,1
2220,5,1
774,5,1
1298,5,1
1785,5,1
526,5,1
204,5,1
66,5,1
1138,5,1
1828,5,1
97,5,1
1983,5,1
1362,5,1
2412,5,1
353,5,1
286,5,1
0,5,1
1554,5,1
407,5,1
1438,5,1
1380,5,1
1122,5,1
387,5,1
670,5,1
2248,5,1
1120,5,1
1853,5,1
454,5,1
803,5,1
836,5,1
21,5,1
1707,5,1
968,5,1
2255,5,1
43,5,1
1293,5,1
843,5,1
2168,5,1
81,5,1
135,5,1
1496,5,1
2254,5,1
602,5,1
2174,5,1
2401,5,1
2177,5,1
2025,5,1
87,5,1
566,5,1
1590,5,1
1196,5,1
714,5,1
1285,5,1
1398,5,1
2062,5,1
729,5,1
1838,5,1
1009,5,1
999,5,1
1640,5,1
498,5,1
302,5,1
892,5,1
1545,5,1
1989,5,1
1699,5,1
2310,5,1
2343,5,1
155,5,1
275,5,1
812,5,1
1229,5,1
2066,5,1
35,5,1
1617,5,1
1003,5,1
1135,5,1
2047,5,1
112,5,1
217,5,1
1349,5,1
1200,5,1
1102,5,1
324,5,1
929,5,1
2261,5,1
1376,5,1
216,5,1
190,5,1
2327,5,1
377,5,1
2022,5,1
794,5,1
2058,5,1
2272,5,1
326,5,1
1919,5,1
969,5,1
2101,5,1
1250,5,1
1795,5,1
2377,5,1
109,5,1
480,5,1
1955,5,1
1168,5,1
1010,5,1
856,5,1
576,5,1
1978,5,1
1550,5,1
2088,5,1
2015,5,1
462,5,1
1615,5,1
1854,5,1
545,5,1
34,5,1
425,5,1
541,5,1
1692,5,1
1987,5,1
1443,5,1
2361,5,1
2362,5,1
1637,5,1
2156,5,1
589,5,1
512,5,1
1556,5,1
989,5,1
1437,5,1
1712,5,1
1604,5,1
1303,5,1
1117,5,1
1777,5,1
1091,5,1
1069,5,1
906,5,1
1689,5,1
2099,5,1
341,5,1
639,5,1
1289,5,1
456,5,1
1815,5,1
1105,5,1
871,5,1
2357,5,1
1287,5,1
2,5,1
1679,5,1
1342,5,1
1394,5,1
2252,5,1
187,5,1
263,5,1
593,5,1
643,5,1
627,5,1
2262,5,1
710,5,1
1084,5,1
940,5,1
1088,5,1
386,5,1
1483,5,1
188,5,1
1340,5,1
1180,5,1
1319,5,1
1534,5,1
1,5,1
1718,5,1
997,5,1
642,5,1
37,5,1
1558,5,1
140,5,1
1582,5,1
857,5,1
1985,5,1
534,5,1
1898,5,1
1677,5,1
2265,5,1
2223,5,1
1476,5,1
1005,5,1
11,5,1
1146,5,1
2224,5,1
1404,5,1
127,5,1
463,5,1
51,5,1
477,5,1
1636,5,1
430,5,1
447,5,1
2176,5,1
2186,5,1
509,5,1
1685,5,1
237,5,1
1747,5,1
1750,5,1
76,5,1
903,5,1
665,5,1
1963,5,1
741,5,1
532,5,1
874,5,1
513,5,1
162,5,1
811,5,1
1081,5,1
1049,5,1
1970,5,1
1035,5,1
1044,5,1
150,5,1
111,5,1
1678,5,1
2076,5,1
1616,5,1
1154,5,1
2100,5,1
431,5,1
600,5,1
1559,5,1
1392,5,1
1549,5,1
1421,5,1
229,5,1
1869,5,1
864,5,1
2098,5,1
206,5,1
2294,5,1
1134,5,1
1764,5,1
2097,5,1
1397,5,1
570,5,1
1639,5,1
388,5,1
721,5,1
405,5,1
2148,5,1
1671,5,1
2267,5,1
548,5,1
493,5,1
1339,5,1
311,5,1
1068,5,1
189,5,1
258,5,1
569,5,1
1563,5,1
1668,5,1
573,5,1
828,5,1
2166,5,1
110,5,1
1912,5,1
1414,5,1
2239,5,1
1813,5,1
596,5,1
1121,5,1
1506,5,1
508,5,1
448,5,1
22,5,1
1960,5,1
1042,5,1
1324,5,1
2075,5,1
1653,5,1
1383,5,1
2241,5,1
955,5,1
1719,5,1
957,5,1
2175,5,1
815,5,1
1990,5,1
1968,5,1
1493,5,1
2323,5,1
675,5,1
802,5,1
689,5,1
287,5,1
757,5,1
1288,5,1
1478,5,1
406,5,1
574,5,1
2371,5,1
880,5,1
699,5,1
340,5,1
768,5,1
732,5,1
1536,5,1
632,5,1
1212,5,1
345,5,1
1667,5,1
1644,5,1
2027,5,1
1715,5,1
15,5,1
2382,5,1
106,5,1
936,5,1
278,5,1
1017,5,1
2074,5,1
2163,5,1
1078,5,1
2170,5,1
1589,5,1
432,5,1
1652,5,1
1001,5,1
1004,5,1
1460,5,1
248,5,1
1440,5,1
67,5,1
274,5,1
2422,5,1
827,5,1
1513,5,1
907,5,1
1308,5,1
1847,5,1
1457,5,1
177,5,1
2150,5,1
725,5,1
717,5,1
551,5,1
2091,5,1
1190,5,1
2326,5,1
2132,5,1
2184,5,1
1064,5,1
851,5,1
2353,5,1
612,5,1
1969,5,1
2250,5,1
1219,5,1
2092,5,1
964,5,1
2340,5,1
252,5,1
1917,5,1
418,5,1
1370,5,1
2253,5,1
1826,5,1
1098,5,1
2017,5,1
1520,5,1
949,5,1
298,5,1
1528,5,1
1832,5,1
1432,5,1
918,5,1
885,5,1
2063,5,1
1775,5,1
1492,5,1
544,5,1
499,5,1
2119,5,1
1075,5,1
420,5,1
2302,5,1
565,5,1
1130,5,1
2000,5,1
2096,5,1
845,5,1
1733,5,1
1887,5,1
2087,5,1
1280,5,1
2135,5,1
1944,5,1
1191,5,1
1074,5,1
1142,5,1
440,5,1
1060,5,1
474,5,1
2102,5,1
2406,5,1
1884,5,1
1093,5,1
1542,5,1
1209,5,1
693,5,1
862,5,1
1265,5,1
1796,5,1
279,5,1
914,5,1
1193,5,1
1693,5,1
199,5,1
1818,5,1
1727,5,1
1619,5,1
163,5,1
542,5,1
2379,5,1
1254,5,1
1996,5,1
1895,5,1
92,6,1
1413,6,1
590,6,1
1108,6,1
1046,6,1
1439,6,1
1421,6,1
2225,6,1
882,6,1
235,6,1
2094,6,1
1844,6,1
97,6,1
568,6,1
352,6,1
30,6,1
357,6,1
54,6,1
2255,6,1
1381,6,1
1545,6,1
104,6,1
1436,6,1
323,6,1
841,6,1
1842,6,1
729,6,1
2026,6,1
1799,6,1
1445,6,1
1875,6,1
2177,6,1
1398,6,1
1980,6,1
928,6,1
959,6,1
651,6,1
1598,6,1
376,6,1
1889,6,1
1451,6,1
155,6,1
812,6,1
134,6,1
929,6,1
1964,6,1
411,6,1
312,6,1
582,6,1
1580,6,1
991,6,1
324,6,1
960,6,1
1909,6,1
908,6,1
1141,6,1
2127,6,1
103,6,1
1516,6,1
794,6,1
2037,6,1
1960,6,1
1930,6,1
800,6,1
2281,6,1
1903,6,1
1342,6,1
1337,6,1
2196,6,1
1786,6,1
120,6,1
2328,6,1
2357,6,1
1800,6,1
945,6,1
350,6,1
385,6,1
2036,6,1
769,6,1
2057,6,1
283,6,1
4,6,1
280,6,1
1627,6,1
2003,6,1
1871,6,1
2362,6,1
660,6,1
1460,6,1
828,6,1
1471,6,1
997,6,1
1005,6,1
860,6,1
569,6,1
2007,6,1
1247,6,1
1447,6,1
2251,6,1
852,6,1
583,6,1
1020,6,1
2394,6,1
1367,6,1
1985,6,1
530,6,1
472,6,1
394,6,1
1636,6,1
1019,6,1
96,6,1
2291,6,1
1551,6,1
1198,6,1
821,6,1
889,6,1
316,6,1
1434,6,1
2085,6,1
1706,6,1
1961,6,1
2166,6,1
714,6,1
1000,6,1
508,6,1
1681,6,1
2046,6,1
2175,6,1
256,6,1
1666,6,1
1288,6,1
74,6,1
524,6,1
1220,6,1
880,6,1
175,6,1
2350,6,1
1191,6,1
675,6,1
205,6,1
2145,6,1
1403,6,1
2325,6,1
2358,6,1
1589,6,1
1426,6,1
1868,6,1
461,6,1
2399,6,1
2071,6,1
1377,6,1
2041,6,1
544,6,1
2183,6,1
1881,6,1
985,6,1
365,6,1
1067,6,1
2013,6,1
2345,6,1
2008,6,1
2070,6,1
1123,6,1
1648,6,1
1076,6,1
139,6,1
279,6,1
2291,7,1
135,7,1
2254,7,1
870,7,1
168,7,1
1382,7,1
2365,7,1
1993,7,1
714,7,1
2185,7,1
581,7,1
146,7,1
601,7,1
1084,7,1
468,7,1
1483,7,1
1985,7,1
1792,7,1
982,7,1
1739,7,1
2000,7,1
579,7,1
2085,7,1
1257,7,1
1492,7,1
1291,7,1
1994,7,1
2077,7,1
300,7,1
2086,7,1
2107,7,1
1571,8,1
1074,8,1
268,8,1
1298,8,1
1306,8,1
1116,8,1
1621,8,1
526,8,1
1717,8,1
1634,8,1
1315,8,1
824,8,1
1916,8,1
1962,8,1
81,8,1
1371,8,1
981,8,1
2214,8,1
135,8,1
837,8,1
2248,8,1
2335,8,1
1915,8,1
2370,8,1
2113,8,1
1304,8,1
2169,8,1
611,8,1
1289,8,1
1590,8,1
518,8,1
2024,8,1
1398,8,1
2294,8,1
473,8,1
2108,8,1
186,8,1
2080,8,1
1248,8,1
904,8,1
1901,8,1
1825,8,1
1703,8,1
2199,8,1
2162,8,1
1438,8,1
1283,8,1
1211,8,1
2139,8,1
775,8,1
84,8,1
932,8,1
1589,8,1
479,8,1
1964,8,1
710,8,1
856,8,1
541,8,1
169,8,1
2272,8,1
2227,8,1
1512,8,1
2386,8,1
2058,8,1
1795,8,1
83,8,1
1430,8,1
901,8,1
804,8,1
1545,8,1
1709,8,1
1361,8,1
1978,8,1
1475,8,1
2184,8,1
955,8,1
310,8,1
852,8,1
75,8,1
512,8,1
2338,8,1
1255,8,1
153,8,1
357,8,1
348,8,1
1368,8,1
2348,8,1
446,8,1
1013,8,1
994,8,1
1910,8,1
64,8,1
1455,8,1
1586,8,1
1999,8,1
2328,8,1
922,8,1
60,8,1
1772,8,1
528,8,1
1742,8,1
957,8,1
1420,8,1
1669,8,1
1375,8,1
912,8,1
1284,8,1
588,8,1
1848,8,1
2025,8,1
2003,8,1
593,8,1
1706,8,1
187,8,1
364,8,1
2284,8,1
1814,8,1
232,8,1
2100,8,1
41,8,1
392,8,1
1107,8,1
141,8,1
228,8,1
1541,8,1
1431,8,1
1354,8,1
954,8,1
600,8,1
1476,8,1
659,8,1
1300,8,1
2073,8,1
1313,8,1
207,8,1
581,8,1
2375,8,1
2131,8,1
330,8,1
2186,8,1
2124,8,1
2226,8,1
1939,8,1
1081,8,1
3,8,1
835,8,1
1447,8,1
2076,8,1
2382,8,1
1892,8,1
1499,8,1
785,8,1
1767,8,1
2112,8,1
2212,8,1
1754,8,1
2057,8,1
1591,8,1
821,8,1
114,8,1
2147,8,1
472,8,1
316,8,1
1668,8,1
2166,8,1
664,8,1
2402,8,1
1174,8,1
1960,8,1
1661,8,1
1557,8,1
2392,8,1
476,8,1
225,8,1
876,8,1
1278,8,1
16,8,1
1954,8,1
406,8,1
865,8,1
1288,8,1
1377,8,1
648,8,1
58,8,1
1166,8,1
283,8,1
2175,8,1
2216,8,1
907,8,1
1790,8,1
1811,8,1
205,8,1
1578,8,1
1258,8,1
2120,8,1
2145,8,1
1645,8,1
1238,8,1
1017,8,1
850,8,1
1444,8,1
2192,8,1
2205,8,1
413,8,1
702,8,1
1878,8,1
1028,8,1
1153,8,1
985,8,1
447,8,1
1486,8,1
1653,8,1
2000,8,1
499,8,1
551,8,1
2253,8,1
1143,8,1
1080,8,1
287,8,1
245,8,1
949,8,1
1360,8,1
1426,8,1
285,8,1
2164,8,1
1735,8,1
544,8,1
1676,8,1
2302,8,1
2135,8,1
1846,8,1
2358,8,1
2085,8,1
1724,8,1
1904,8,1
899,8,1
1215,8,1
239,8,1
1185,8,1
1055,8,1
2425,8,1
685,8,1
1601,8,1
724,8,1
914,8,1
1796,8,1
1515,8,1
93,8,1
2144,9,1
762,9,1
66,9,1
2011,9,1
696,9,1
676,9,1
1808,9,1
995,9,1
1401,9,1
407,9,1
2318,9,1
1014,9,1
454,9,1
2340,9,1
56,9,1
526,9,1
1590,9,1
884,9,1
1892,9,1
1873,9,1
2081,9,1
2062,9,1
142,9,1
920,9,1
892,9,1
981,9,1
2118,9,1
1617,9,1
1330,9,1
2419,9,1
360,9,1
694,9,1
1350,9,1
426,9,1
671,9,1
1919,9,1
2060,9,1
2047,9,1
2383,9,1
856,9,1
1709,9,1
1734,9,1
972,9,1
901,9,1
1738,9,1
2344,9,1
2193,9,1
1074,9,1
384,9,1
1872,9,1
512,9,1
1767,9,1
494,9,1
589,9,1
588,9,1
2053,9,1
616,9,1
1821,9,1
444,9,1
553,9,1
2090,9,1
2215,9,1
75,9,1
1800,9,1
2361,9,1
1602,9,1
1787,9,1
1834,9,1
2003,9,1
2075,9,1
631,9,1
166,9,1
1279,9,1
1052,9,1
2224,9,1
927,9,1
1084,9,1
1991,9,1
203,9,1
1530,9,1
237,9,1
1750,9,1
351,9,1
503,9,1
1920,9,1
301,9,1
258,9,1
732,9,1
343,9,1
2381,9,1
1867,9,1
1963,9,1
1482,9,1
2159,9,1
96,9,1
448,9,1
2274,9,1
1247,9,1
131,9,1
1446,9,1
821,9,1
1190,9,1
1855,9,1
2148,9,1
1986,9,1
957,9,1
2166,9,1
1189,9,1
171,9,1
2235,9,1
1534,9,1
1452,9,1
1657,9,1
2382,9,1
325,9,1
1344,9,1
1422,9,1
15,9,1
2190,9,1
245,9,1
554,9,1
2205,9,1
544,9,1
867,9,1
489,9,1
1646,9,1
1064,9,1
2369,9,1
1067,9,1
1142,9,1
1080,9,1
1897,9,1
2244,9,1
2063,9,1
1395,9,1
499,9,1
308,9,1
246,9,1
1403,9,1
288,9,1
591,9,1
1448,9,1
1045,9,1
1191,9,1
2021,9,1
1340,9,1
391,9,1
252,9,1
1177,9,1
152,9,1
1826,9,1
905,9,1
745,9,1
1048,9,1
1881,9,1
1291,9,1
1400,9,1
215,10,1
1071,10,1
1356,10,1
268,10,1
1298,10,1
1306,10,1
728,10,1
836,10,1
2342,10,1
2011,10,1
549,10,1
373,10,1
1828,10,1
2158,10,1
88,10,1
1784,10,1
1697,10,1
1962,10,1
824,10,1
1371,10,1
646,10,1
925,10,1
1094,10,1
1270,10,1
135,10,1
1717,10,1
705,10,1
452,10,1
611,10,1
87,10,1
1890,10,1
1289,10,1
355,10,1
1922,10,1
1590,10,1
1553,10,1
1737,10,1
1398,10,1
1162,10,1
2343,10,1
1714,10,1
2160,10,1
1699,10,1
2144,10,1
2080,10,1
1862,10,1
1901,10,1
1429,10,1
142,10,1
1283,10,1
1376,10,1
1211,10,1
84,10,1
2066,10,1
1500,10,1
2155,10,1
1430,10,1
953,10,1
939,10,1
2227,10,1
794,10,1
1545,10,1
326,10,1
1795,10,1
1512,10,1
1819,10,1
2364,10,1
2058,10,1
83,10,1
1416,10,1
1361,10,1
1188,10,1
1893,10,1
75,10,1
955,10,1
1705,10,1
435,10,1
2355,10,1
512,10,1
808,10,1
125,10,1
186,10,1
1474,10,1
1013,10,1
1830,10,1
752,10,1
1227,10,1
357,10,1
547,10,1
639,10,1
920,10,1
2404,10,1
352,10,1
2181,10,1
1586,10,1
1689,10,1
